Abhijit Sutradhar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Abhijit.jpg,,
Akshaya Kumar Panda,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/02/akpanda.jpg,https://www.facebook.com/akshaya.panda.73,
Alok Kumar Panda,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Alok-Kumar-Panda.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//apandalab.com https://www.linkedin.com/in/alok-kumar-panda-6636a2b2/ https://twitter.com/alokpandasci,
Amalesh Kumar Manna,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Amalesh.jpg,,
Amulya Kumar Mahto,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/05/amulya.jpg,https://www.linkedin.com/in/dr-amulya-kumar-mahto-967a7938 https://www.facebook.com/amulya.kumar2,
Anindita Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Anindita.jpg,,
Anita Nayak,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/Anita-Nayak.jpg,https://twitter.com/anitta_dr https://www.facebook.com/profile.php?id=100031911081563,
Anita Pati,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/anitapatifch-pati.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/anitapatifch https://www.facebook.com/anita.pati.79/,
Anshika Srivastava,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/06/Anshika-Photo.jpeg,https://twitter.com/DrAnshikaSriva1 https://www.facebook.com/anshika.srivastava.5055,
Arijit Patra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Arijit-Patra.jpg,,
Arjun Kumar Paul,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/Arjun-Paul.jpg,https://twitter.com/akpaul1973 https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//facebook.com/arjun.paul.568,
Arun Kumar Gupta,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/gupta.jpg,https://twitter.com/ArunGuptafma https://www.facebook.com/arunkumar.gupta.35325074,
Bapuji Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Bapuji.jpg,,
Bhavya Bhushan,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Bhavya.jpg,https://twitter.com/Bhavya16236286 https://www.facebook.com/bhavyapriyam,
Bhupati Bhusan Mishra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/06/bbmishra.jpg,,
Bibhu Prasad Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/bibhuprasad-sahoo.jpg,https://twitter.com/DrBibhuPrasadS3 https://www.facebook.com/bibhuprasad.sahoo.946,
Bidhubhusan Sahu,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Bidhubhusan-Sahu-bbsahufpy-fpy.jpg,https://www.linkedin.com/in/dr-bidhubhusan-sahu-2033683a/ https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/Bidhubhusansah3 https://www.facebook.com/bidhubhusan.sahu.1,
Biranchi Kumar Mahala,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/03/bkm.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/MahalaBiranchi https://www.facebook.com/biranchi.mahala,
Birupakhya Prasad Padhy,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/03/padhy-copy.jpg,https://twitter.com/b_p_padhy https://www.facebook.com/profile.php?id=100011725901031,
Biswa Bandita Kar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/04/bbkar.jpeg,https://in.linkedin.com/in/biswabandita-kar-a89a6467 https://twitter.com/bbkar https://facebook.com/drbbkar,
Ch Vinod,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/09/Ch-Vinod.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/chvinod https://www.facebook.com/vinod.ch.22?ref=br_rs,
Debdulal Ghosh,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Debdulal.jpg,,
Debdulal Panda,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/debdulal-panda.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/Debdulal_kiit https://www.facebook.com/debdulal.panda,
Dibyaranjan Rout,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/divya-rout.jpg,https://twitter.com/droutkiit https://www.facebook.com/dibyaranjan.rout,
Dibakar Behera,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/dibkar-Dibakar-behera.jpg,https://www.facebook.com/9238591455,
Chandana Mohanty,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Chandana-Mohanty.jpg,https://twitter.com/ChandanaMohant4 https://www.facebook.com/chandana.mohanty,
Gopal K. Pradhan,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Gopal-K.-Pradhan.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//www.linkedin.com/in/gopal-k-pradhan https://twitter.com/gopradhan,
Habibul Islam,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/aa.jpg,,
Jagnyaseni Tripathy,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/Jagnyaseni-Tripathy.jpg,https://twitter.com/Jagnya9 https://www.facebook.com/jagnya,
Jasaswini Tripathy,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/jtripathyfch-kiit.jpg,https://twitter.com/jas_Tripathy,
Jashashree Ray,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/02/Jashashree-Ray.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/JashashreeR https://www.facebook.com/jashashree.ray,
Jatin Kumar Sinha,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Jatin-Kumar-Sinha.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/JatinKumarSinh1 https://www.facebook.com/jatin.sinha.5439,
Joydeb Pal,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/Joydeb-Pal-1.jpg,https://www.linkedin.com/in/joydeb-pal-49442315b/ https://twitter.com/Joydebpal91 https://www.facebook.com/joydeb.pal.338,
Kajal Parashar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/kp.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/kajalparashar2 https://www.facebook.com/kajal.parashar.315,
Kartikeswar Mahalik,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Kartikeswar.jpg,,
Krushna Gopal Mishra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/09/Krushna-Gopal-Mishra-1.jpg,https://www.facebook.com/krushnagopal.mishra,
Lalatendu Biswal,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Lalatendu-Biswal.jpg,,
Laxmipriya Nayak,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/laxmi.jpg,https://twitter.com/@LaxmipryaN https://www.facebook.com/profile.php?id=100003703050322,
Madhusmita Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Madhusmita.jpg,https://twitter.com/Msahoofma https://www.facebook.com/madhusmita.sahoo.1654/,
Madhusudan Bera,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/06/madhusudan.jpeg,https://twitter.com/MadhusudanBer11 https://www.facebook.com/madhusudan.bera.54,
Mahendra Prasad Biswal,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Mahendra.jpg,,
Manas Ranjan Mohapatra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/05/manas.jpg,https://sites.google.com/d/0Byg2wK6dSGG9aDZJeHRKcEZ2T28/p/0Byg2wK6dSGG9Q2FkcW1OOVpZQ2M/edit?resourcekey=0-gGbVPvoocdA_4u4hma_O6w,
Manoranjan Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Dr.-Manoranjan-Sahoo-manoranjan-sahoo.jpg,https://twitter.com/mrsahoo1977 https://www.facebook.com/msahoo.KIITuniversity,
Maya Devi,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/mayadevi.jpg,https://twitter.com/kiitmaya https://www.facebook.com/profile.php?id=100011644036229,
Mitali Madhumita Acharya,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Dr.-Mitali-Madhumita-Acharya-Mitali-Acharya.jpg,https://www.linkedin.com/in/mitali-madhumita-acharya-8483559a/ https://twitter.com/AcharyaMitali https://www.facebook.com/profile.php?id=100011728752772,
Mitali Routaray,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Mitali-Routaray.jpg,,
Mrutyunjay Das,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/mdas.jpeg,https://twitter.com/mdasfma https://www.facebook.com/mrutyunjay.das.1238,
Narmada Behera,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/narmada-behera.jpg,,
Nikita Mahapatra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Nikita-Mahapatra.jpg,,
Pramod Kumar Das,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/pramod-Pramod-Kumar-Das.jpg,,
Prasanta Kumar Das,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/pkdas.jpg,,
Prasanta Kumar Mohanty,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/prasanta-mohanty.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//www.sutanu.home.blog https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//0196,
Prasanta Rath,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Prasanta-Rath-Prasanta-Rath.jpg,https://in.linkedin.com/in/prasanta-rath-b36a7992 https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/prathfch_rath https://www.facebook.com/prasanta.rath.52,
Pratap Kumar Deheri,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Pratap-Kumar-Deheri.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/PratapKumar https://www.facebook.com/pratapkumar.deheri,
Priyadarshini Parida,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/02/Priyadarshini.jpg,https://twitter.com/Priyada39012630 https://www.facebook.com/priyadarshini.parida.98,
Priyanka Koner,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Priyanka.jpg,,
Puspalata Pattojoshi,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/03/puspalata.jpg,,
Rajashree Mishra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Rajashree-Mishra.jpg,https://twitter.com/rajmani23,
Rajib Mia,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/RajibMia.jpg,https://www.linkedin.com/in/rajib-mia-0659a988/ https://twitter.com/rajibmia89 https://www.facebook.com/rajib.mia.5,
Rakesh Mohan Das,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2024/02/rakesh.jpg,https://www.linkedin.com/in/rakeshmd86/ https://twitter.com/Rakesh_Mohandas https://www.facebook.com/rakeshmd.86,
Rojalin Sahu,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Rojalin-Sahu.jpeg,https://sites.google.com/view/dr-rojalinsahu-researchgroup https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/RojalinSahu https://www.facebook.com/rojalin.sahu.503645,
Samaresh Jana,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/07/samresh-jena.jpg,https://www.linkedin.com/in/samaresh-jana-636b9934/ https://www.facebook.com/samaresh.jana.79,
Sanjoy Kumar Maji,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/03/SANJAY.jpg,https://www.facebook.com/sanjoykumar.maji/,
Sapan Kumar Samal,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/sapan.jpg,https://twitter.com/SapanKumarSama2 https://www.facebook.com/profile.php?id=100008496820169,
Sarbari Acharya,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Sarbari-Acharya.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/sarbari16 https://www.facebook.com/sarbari.acharya.562/,
‪Satya Kumar Misra‬,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/06/skmisra.jpg,,
Saumya Ranjan Jena,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/03/jena.jpg,https://twitter.com/saumyafma https://www.facebook.com/saumyaranjan.jena.773,
Shalini Saha,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Shalini.jpg,,
Shuvendu Singha,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Shuvendu-Singha.jpg,https://www.linkedin.com/in/dr-shuvendu-singha-5b491975/ https://twitter.com/ShuvenduRES https://www.facebook.com/shuvendu.singha,
Sks Parashar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/sks-parashar.jpg,https://twitter.com/sksparashar1 https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//www.facebook.com/sujaykumarsingh.parashar,
Sohini Sarkar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2020/05/Sohini-Photo.jpg,,
Soumen Dhara,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2024/02/sumandhara.jpg,https://in.linkedin.com/in/soumen-dhara,
Soumyaranjan Mohapatra,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2024/02/spumya.jpg,"https://www.linkedin.com/in/dr-soumyaranjan-mohapatra-8b9a0a82/ https://twitter.com/Soumyaranj88181 http://""https://www.facebook.com/soumyaranjan. mohapatra.338""",
Srikanta Behera,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Srikanta.jpg,,
Srikumar Acharya,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Dr.-Srikumar-Acharya-shree-acharya.jpg,https://www.linkedin.com/in/srikumar-acharya-735b6117/ https://twitter.com/SrikumarAcharya https://www.facebook.com/srikumar.kgp,
Subhadarshan Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/09/Subhadarshan-Sahoo.jpg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//emathexpert.com/ https://www.linkedin.com/in/dr-subhadarshan-sahoo-75318a90/ https://twitter.com/Dr_subhadarshan https://www.facebook.com/subhadarshan.sahoo.165,
Subhasis Samanta,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2024/02/subhasis.jpg,https://www.linkedin.com/in/subhasis-samanta-0bb9a8269/?originalSubdomain=in,
Sudipta K. Ghosh,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/06/Sudipta.jpg,,
Suman Sarkar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Suman.jpg,,
Supriya Roy,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Supriya-Roy.jpg,https://twitter.com/Supriya_phy123 https://www.facebook.com/supriyor1,
Sutanu Mangal,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/suanu.jpeg,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//www.sutanu.home.blog https://twitter.com/sutanu_mangal https://www.facebook.com/sutanu.mangal.50,
Suvasis Nayak,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/suvasis-scaled.jpg,https://twitter.com/SuvasisNayak https://www.facebook.com/profile.php?id=100035722623536,
Swetapadma Praharaj,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Swetapadma-Praharaj.png,https:\/\/ksas.kiit.ac.in//ksas.kiit.ac.in//twitter.com/sweta0377 https://www.facebook.com/swetapadma.praharaj,
Tapan Kumar Bastia,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/tapan-bastia-1.jpg,https://twitter.com/dr_bastia,
Tapas Ranjan Sahoo,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2018/10/Tapas-Ranjan-Sahoo.jpg,https://tapasranjansahoo.wixsite.com/info https://www.linkedin.com/in/tapas-ranjan-sahoo-456291119/ https://twitter.com/DrTapasRanjanS1 https://www.facebook.com/tapas.sahoo.9843499,
Utkal Keshari Dutta,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2022/03/utkal.jpg,https://twitter.com/utkalkdutta https://www.facebook.com/utkal.dutta01,
Vijil Kumar,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Dr-Vijil.jpg,,
Vishal Pradhan,ksas,https://ksas.kiit.ac.in/wp-content/uploads/2023/12/Vishal.jpg,,
